District,Crop,Season,Rainfall_mm,Temperature_C,Soil_Type,Fertilizer_Used_kg_per_hectare,Pesticide_Used_liters_per_hectare,Area_Hectare,Yield_Quintal_per_Hectare
Ratnagiri,Soybean,Rabi,756.18,28.3,Alluvial,206.3,9.95,6.45,21.53
Wardha,Sugarcane,Kharif,2272.08,34.6,Red,302.5,5.0,6.1,216.51
Palghar,Soybean,Summer,1727.76,36.4,Black,338.7,8.16,4.15,19.4
Raigad,Wheat,Kharif,2622.75,28.7,Red,205.8,3.7,8.59,35.03
Buldhana,Sugarcane,Rabi,2562.89,25.7,Black,286.8,4.85,6.97,220.74
Akola,Sugarcane,Summer,2829.28,37.4,Black,315.6,7.05,8.86,268.65
Washim,Soybean,Kharif,2436.66,34.8,Laterite,277.0,6.23,2.15,24.82
Sindhudurg,Rice,Summer,1562.31,35.5,Laterite,251.4,1.82,1.79,39.36
Bhandara,Sugarcane,Summer,2335.53,27.7,Black,124.5,4.33,9.38,202.92
Raigad,Rice,Summer,528.8,37.4,Black,302.4,9.52,5.43,20.9
Latur,Wheat,Rabi,2854.43,22.3,Red,255.2,5.99,6.71,40.18
Nashik,Rice,Kharif,1532.89,32.1,Black,116.6,3.27,5.77,42.48
Sindhudurg,Wheat,Summer,2182.16,34.5,Alluvial,91.6,7.98,0.96,41.25
Satara,Soybean,Kharif,1253.43,37.3,Alluvial,209.7,3.47,3.46,26.67
Mumbai,Cotton,Rabi,1834.68,31.0,Red,326.3,7.26,5.87,14.86
Gadchiroli,Rice,Kharif,1639.47,20.1,Red,338.1,8.47,8.52,67.87
Buldhana,Soybean,Rabi,2222.1,26.9,Black,175.8,5.34,1.24,22.17
Pune,Rice,Summer,2344.45,22.6,Red,386.0,8.89,6.63,38.58
Washim,Rice,Rabi,1844.22,21.4,Black,371.9,6.43,4.41,33.38
Wardha,Sugarcane,Kharif,900.0,20.1,Black,238.6,6.1,7.52,304.97
Bhandara,Soybean,Rabi,1482.32,27.4,Laterite,228.5,2.18,8.34,27.38
Chandrapur,Rice,Summer,1049.47,21.4,Alluvial,247.3,8.02,7.79,53.62
Mumbai,Wheat,Summer,2499.38,25.5,Black,333.9,7.22,6.28,46.49
Nashik,Sugarcane,Rabi,575.67,34.0,Laterite,358.7,6.7,4.42,264.6
Nanded,Soybean,Summer,1447.94,27.0,Laterite,251.0,6.61,5.26,21.53
Beed,Sugarcane,Summer,661.71,23.4,Alluvial,323.8,8.06,3.57,267.18
Mumbai,Cotton,Rabi,1011.12,24.4,Red,343.8,1.35,1.45,19.71
Nashik,Rice,Rabi,719.22,27.1,Red,274.8,5.45,8.18,36.35
Ahmednagar,Wheat,Summer,2887.33,31.6,Black,357.5,4.3,9.02,24.63
Sindhudurg,Cotton,Summer,2309.53,30.5,Red,119.5,9.54,8.87,25.2
Akola,Cotton,Summer,2118.12,23.4,Laterite,207.8,1.57,3.66,20.98
Bhandara,Sugarcane,Rabi,2421.17,28.9,Red,340.2,6.95,1.06,182.33
Raigad,Soybean,Rabi,2027.07,34.1,Alluvial,94.8,3.59,2.77,21.16
Palghar,Sugarcane,Summer,720.99,27.1,Alluvial,194.6,5.63,4.94,178.56
Hingoli,Sugarcane,Summer,475.55,35.5,Black,306.1,3.28,4.05,305.53
Ahmednagar,Rice,Rabi,2307.78,26.9,Black,257.2,1.6,4.64,37.61
Osmanabad,Wheat,Summer,1937.69,27.6,Laterite,209.3,8.19,2.22,47.87
Gondia,Rice,Rabi,1486.92,24.5,Alluvial,118.9,1.58,7.84,36.12
Mumbai,Rice,Summer,1493.68,27.9,Red,320.1,3.58,1.58,37.84
Sindhudurg,Soybean,Summer,2310.66,20.0,Laterite,172.1,8.52,6.42,23.27
Sangli,Wheat,Kharif,580.48,22.4,Alluvial,222.3,7.97,5.63,31.94
Latur,Rice,Kharif,879.32,34.8,Red,359.1,5.1,6.77,40.41
Parbhani,Sugarcane,Summer,634.21,36.9,Red,69.9,4.72,6.16,217.75
Wardha,Rice,Summer,1038.19,31.3,Red,159.5,3.69,0.83,46.94
Nagpur,Rice,Rabi,2435.16,27.7,Red,213.8,6.4,6.44,29.02
Kolhapur,Soybean,Summer,1968.37,23.2,Alluvial,398.7,8.12,7.72,22.37
Osmanabad,Sugarcane,Summer,1477.52,20.1,Red,244.1,1.16,8.14,242.46
Gadchiroli,Sugarcane,Rabi,2404.51,37.6,Black,336.2,9.58,6.47,209.98
Latur,Wheat,Summer,999.51,32.6,Black,365.5,3.11,8.91,42.33
Parbhani,Rice,Rabi,2290.22,23.4,Laterite,292.7,2.11,2.19,45.84
Buldhana,Wheat,Summer,929.15,35.4,Laterite,192.2,3.39,1.16,49.9
Sindhudurg,Soybean,Kharif,704.9,30.7,Black,387.0,1.16,4.79,19.26
Dhule,Soybean,Kharif,1604.39,29.4,Black,87.7,2.2,3.57,11.85
Sindhudurg,Soybean,Summer,1516.53,37.6,Black,151.1,6.89,9.82,17.93
Nashik,Wheat,Summer,2261.54,28.9,Alluvial,84.8,9.94,3.02,30.89
Gondia,Wheat,Rabi,1698.89,26.9,Red,73.1,6.66,2.91,27.76
Jalgaon,Wheat,Kharif,1845.71,21.3,Laterite,263.9,7.85,5.82,31.97
Jalgaon,Soybean,Summer,2198.17,37.7,Red,247.5,9.21,1.41,27.99
Satara,Soybean,Kharif,593.71,33.1,Laterite,267.0,3.01,6.33,20.96
Mumbai,Wheat,Summer,1109.83,28.9,Red,242.9,1.58,9.71,36.04
Parbhani,Wheat,Summer,1359.94,34.2,Red,250.3,4.39,6.33,18.46
Akola,Rice,Summer,1547.55,31.9,Red,346.1,3.93,8.17,51.2
Latur,Sugarcane,Kharif,2008.09,24.1,Black,357.8,6.92,1.58,308.59
Beed,Cotton,Rabi,1280.69,21.3,Black,107.7,1.19,5.88,10.96
Dhule,Cotton,Rabi,1523.35,31.9,Black,279.6,7.84,8.24,28.15
Gondia,Rice,Summer,2577.75,37.4,Laterite,116.7,3.74,9.81,26.81
Buldhana,Sugarcane,Kharif,539.27,33.1,Laterite,291.5,5.25,1.36,277.58
Yavatmal,Sugarcane,Kharif,2387.54,23.7,Red,219.2,8.44,2.71,156.34
Sangli,Wheat,Rabi,981.84,24.0,Alluvial,128.2,8.37,2.34,27.78
Solapur,Cotton,Summer,1245.46,22.6,Black,389.4,1.29,4.89,18.11
Ahmednagar,Sugarcane,Rabi,1361.09,34.4,Laterite,225.6,2.38,7.39,266.69
Nagpur,Cotton,Rabi,633.09,23.1,Laterite,363.3,4.31,3.44,19.42
Osmanabad,Soybean,Summer,2821.09,24.1,Alluvial,373.4,4.43,2.81,20.84
Washim,Sugarcane,Rabi,576.52,20.2,Laterite,250.0,3.65,3.73,238.6
Chandrapur,Rice,Kharif,1262.58,37.8,Alluvial,191.3,2.03,5.37,41.12
Bhandara,Wheat,Kharif,642.01,26.4,Laterite,366.7,8.83,4.16,51.54
Nashik,Rice,Rabi,1391.75,29.9,Laterite,223.2,7.17,1.17,34.59
Wardha,Sugarcane,Summer,1306.13,33.4,Black,174.2,5.95,8.12,161.31
Buldhana,Cotton,Kharif,1085.3,26.4,Black,293.3,7.71,1.78,36.46
Gadchiroli,Sugarcane,Summer,416.65,26.5,Laterite,205.9,8.29,8.93,273.35
Kolhapur,Wheat,Summer,1237.06,33.3,Red,194.3,4.51,9.97,43.45
Akola,Sugarcane,Rabi,681.98,30.2,Laterite,206.3,1.28,9.99,181.1
Palghar,Cotton,Summer,834.45,24.6,Alluvial,289.6,2.64,3.82,13.42
Palghar,Sugarcane,Kharif,1584.0,34.0,Alluvial,155.3,4.43,8.57,174.3
Jalgaon,Soybean,Summer,1983.82,35.7,Black,249.7,3.11,6.06,20.14
Sangli,Rice,Kharif,747.79,34.6,Black,280.7,7.08,7.09,34.98
Washim,Sugarcane,Kharif,739.86,26.4,Black,288.7,1.52,1.22,172.27
Aurangabad,Rice,Rabi,744.79,28.0,Laterite,57.1,5.18,4.08,25.87
Bhandara,Wheat,Kharif,2984.35,30.1,Red,358.8,5.17,5.01,51.61
Osmanabad,Sugarcane,Rabi,1147.52,20.0,Black,361.8,9.07,3.23,250.11
Buldhana,Soybean,Kharif,2866.25,36.1,Laterite,210.3,5.46,3.09,16.78
Thane,Soybean,Kharif,1649.52,36.0,Black,395.0,2.96,1.74,21.89
Amravati,Soybean,Kharif,1280.51,32.2,Alluvial,375.8,3.91,4.86,32.74
Nashik,Wheat,Summer,943.34,28.9,Alluvial,105.4,6.2,4.69,26.68
Aurangabad,Soybean,Rabi,421.47,37.1,Alluvial,75.2,7.72,7.9,9.86
Nashik,Soybean,Kharif,1519.24,27.7,Black,130.1,1.79,7.47,17.16
Thane,Soybean,Kharif,1531.61,31.2,Red,291.1,1.54,8.23,31.73
Beed,Wheat,Rabi,1815.55,28.0,Black,325.0,6.2,6.96,41.71
Bhandara,Soybean,Summer,2001.0,29.9,Alluvial,58.9,6.53,3.9,13.44
Akola,Sugarcane,Kharif,564.87,33.9,Black,337.3,1.18,4.94,180.1
Mumbai,Rice,Summer,627.67,36.2,Black,157.7,4.38,9.38,43.86
Hingoli,Wheat,Summer,2594.33,20.5,Alluvial,63.4,7.51,9.68,24.71
Raigad,Cotton,Rabi,1965.11,36.3,Laterite,315.5,8.16,8.23,12.32
Hingoli,Sugarcane,Summer,2472.46,26.2,Black,157.3,3.72,9.3,242.39
Sindhudurg,Wheat,Summer,2977.91,37.6,Alluvial,105.0,4.58,5.16,39.52
Satara,Cotton,Summer,1972.89,22.4,Red,218.2,6.22,9.99,32.35
Gondia,Cotton,Kharif,1310.22,32.5,Black,127.6,5.2,8.89,13.44
Chandrapur,Cotton,Rabi,628.19,34.0,Red,275.3,4.8,9.55,18.54
Thane,Cotton,Rabi,1749.87,23.6,Black,69.7,5.72,6.99,11.96
Ahmednagar,Wheat,Rabi,2653.17,21.3,Laterite,260.2,4.04,0.88,51.02
Hingoli,Rice,Rabi,1071.51,33.5,Alluvial,333.7,5.09,9.25,21.18
Dhule,Sugarcane,Summer,1307.1,28.5,Black,300.2,4.69,5.3,264.78
Pune,Soybean,Rabi,450.65,20.5,Laterite,177.2,4.56,2.82,20.28
Chandrapur,Rice,Kharif,806.39,29.5,Black,380.5,3.61,5.27,29.9
Mumbai,Soybean,Rabi,2319.5,25.8,Black,232.1,6.71,6.79,12.23
Chandrapur,Sugarcane,Rabi,1404.28,36.5,Alluvial,74.3,2.56,9.0,161.97
Gadchiroli,Cotton,Rabi,1523.5,33.2,Red,270.8,1.14,6.19,22.78
Parbhani,Rice,Summer,2989.94,32.6,Black,188.9,8.04,3.49,38.96
Sangli,Rice,Kharif,913.65,35.4,Red,198.0,6.05,3.37,39.78
Pune,Wheat,Kharif,947.33,29.8,Black,328.5,3.31,3.65,52.28
Sangli,Rice,Rabi,634.52,30.7,Alluvial,365.1,3.07,9.17,31.56
Ratnagiri,Cotton,Rabi,1992.67,24.5,Alluvial,281.3,6.27,3.86,11.06
Ahmednagar,Cotton,Kharif,1460.98,29.5,Alluvial,157.8,5.09,9.06,26.9
Bhandara,Sugarcane,Kharif,1923.14,22.4,Red,390.3,3.54,6.78,214.73
Thane,Soybean,Kharif,2006.18,35.4,Alluvial,127.8,3.82,3.64,17.02
Bhandara,Rice,Summer,2288.35,33.7,Alluvial,335.4,5.83,5.32,29.21
Solapur,Soybean,Rabi,1301.38,35.0,Red,282.2,3.92,5.91,20.62
Washim,Wheat,Summer,2164.32,36.3,Red,149.4,1.94,8.06,26.56
Dhule,Cotton,Rabi,1042.09,24.2,Black,394.1,6.24,4.93,13.04
Nashik,Sugarcane,Kharif,2304.84,34.3,Laterite,278.7,7.69,1.18,250.91
Sindhudurg,Soybean,Kharif,1579.78,26.4,Laterite,283.4,9.77,7.3,17.14
Dhule,Rice,Rabi,1667.1,31.3,Red,156.0,2.84,9.41,36.25
Kolhapur,Wheat,Summer,2837.32,33.8,Alluvial,347.0,8.14,7.68,27.4
Parbhani,Cotton,Kharif,2544.83,23.8,Alluvial,92.8,7.26,7.16,19.97
Latur,Cotton,Kharif,2284.69,27.8,Black,346.3,1.78,2.81,22.77
Buldhana,Wheat,Kharif,1130.1,31.8,Laterite,72.6,9.04,8.17,38.43
Akola,Sugarcane,Kharif,1810.19,34.5,Alluvial,132.7,9.32,1.36,219.15
Mumbai,Cotton,Rabi,2146.31,32.0,Black,257.8,5.75,6.7,15.58
Washim,Rice,Kharif,2616.52,25.0,Red,56.6,9.18,3.63,43.38
Sindhudurg,Cotton,Rabi,1423.85,33.5,Alluvial,81.4,2.71,8.55,23.14
Sangli,Wheat,Kharif,1847.97,25.2,Black,317.6,3.81,9.06,49.0
Chandrapur,Sugarcane,Rabi,2877.25,26.9,Alluvial,243.8,4.28,7.93,258.65
Nashik,Cotton,Summer,1985.8,37.5,Red,206.7,2.19,9.77,26.48
Latur,Soybean,Rabi,2055.83,20.7,Red,236.8,4.85,6.31,12.47
Satara,Sugarcane,Summer,583.17,37.9,Laterite,159.7,6.17,3.75,170.89
Nagpur,Cotton,Summer,1746.16,22.7,Black,79.6,3.86,9.47,29.01
Ratnagiri,Soybean,Kharif,537.72,30.6,Black,352.9,9.8,3.24,32.03
Solapur,Rice,Rabi,1099.23,35.0,Black,278.0,5.28,3.42,31.9
Satara,Sugarcane,Summer,1145.72,34.5,Alluvial,350.2,4.86,2.83,241.23
Beed,Rice,Kharif,1594.58,34.5,Alluvial,109.7,9.65,4.86,60.46
Satara,Sugarcane,Rabi,2939.54,24.7,Alluvial,315.0,7.91,6.47,237.35
Pune,Wheat,Summer,2163.36,34.4,Laterite,316.8,9.07,5.5,49.29
Pune,Cotton,Summer,2265.5,20.8,Red,377.0,8.81,5.84,29.5
Aurangabad,Sugarcane,Summer,1337.46,29.7,Black,342.0,1.3,1.82,206.75
Nanded,Sugarcane,Rabi,2862.26,37.1,Black,293.9,3.71,5.72,280.65
Raigad,Cotton,Rabi,2135.87,21.0,Alluvial,168.0,9.58,1.09,34.19
Nashik,Sugarcane,Kharif,1357.13,25.4,Laterite,296.8,9.31,3.21,229.27
Gondia,Wheat,Kharif,1347.04,24.8,Red,97.8,2.13,2.94,34.74
Sindhudurg,Sugarcane,Rabi,1426.16,31.4,Laterite,281.5,2.49,7.4,230.6
Gadchiroli,Rice,Summer,1416.22,25.5,Black,250.6,3.68,8.49,50.47
Satara,Rice,Rabi,1900.45,22.9,Laterite,64.3,5.5,5.9,25.99
Akola,Rice,Summer,903.73,32.8,Red,197.3,9.73,3.23,47.06
Mumbai,Wheat,Kharif,2789.19,37.6,Alluvial,60.8,3.99,9.89,48.43
Solapur,Soybean,Rabi,2268.89,31.4,Black,333.6,8.24,9.94,25.71
Pune,Cotton,Kharif,1458.25,26.4,Laterite,96.5,9.56,8.39,26.25
Raigad,Wheat,Kharif,1923.92,23.6,Alluvial,92.6,7.52,0.72,45.15
Osmanabad,Wheat,Summer,758.11,35.7,Laterite,339.3,7.02,8.0,24.34
Amravati,Soybean,Rabi,2487.51,20.5,Red,249.2,8.82,1.78,18.74
Beed,Rice,Kharif,1631.82,33.1,Black,396.5,8.95,9.85,52.7
Ratnagiri,Wheat,Rabi,1972.61,20.7,Black,328.0,1.08,0.65,43.76
Nagpur,Wheat,Summer,1606.54,22.6,Laterite,92.8,8.18,9.79,29.5
Chandrapur,Wheat,Summer,822.51,21.7,Alluvial,148.9,3.57,9.29,41.73
Buldhana,Soybean,Summer,1702.38,28.2,Alluvial,346.2,7.81,8.38,29.03
Amravati,Wheat,Summer,1630.66,21.2,Laterite,330.0,1.64,7.63,50.54
Aurangabad,Rice,Kharif,1886.99,32.1,Alluvial,328.6,4.6,4.59,56.52
Amravati,Soybean,Summer,2362.01,23.2,Black,188.1,8.05,7.03,24.37
Gondia,Soybean,Summer,2136.45,33.4,Black,297.4,2.31,8.22,14.72
Palghar,Sugarcane,Rabi,2678.7,24.1,Red,56.2,4.07,7.68,196.12
Beed,Sugarcane,Rabi,1674.07,23.4,Laterite,272.6,5.62,4.35,264.17
Beed,Cotton,Summer,1187.13,36.3,Alluvial,65.6,8.89,9.4,20.75
Nanded,Rice,Summer,664.91,24.8,Black,176.9,1.13,5.38,29.7
Parbhani,Soybean,Kharif,2251.12,33.4,Black,210.2,6.0,3.41,16.66
Chandrapur,Rice,Summer,1171.9,29.9,Alluvial,166.3,3.36,6.23,37.32
Bhandara,Cotton,Rabi,2613.25,26.2,Laterite,104.0,2.36,6.37,32.79
Sindhudurg,Sugarcane,Kharif,968.92,30.0,Black,220.7,7.76,3.77,228.05
Ahmednagar,Cotton,Summer,1203.98,35.8,Black,285.1,9.12,7.88,28.83
Jalgaon,Cotton,Kharif,1575.59,37.8,Red,236.4,5.85,6.34,26.57
Washim,Rice,Summer,1535.41,37.4,Black,131.7,5.38,9.2,55.38
Solapur,Soybean,Summer,849.48,32.7,Red,347.2,7.84,5.66,18.74
Beed,Rice,Rabi,1527.64,20.0,Laterite,309.6,8.98,7.12,34.08
Kolhapur,Soybean,Kharif,1719.5,34.7,Alluvial,265.3,5.2,3.42,21.05
Sangli,Wheat,Summer,912.65,34.9,Red,327.7,1.9,9.35,28.74
Akola,Wheat,Rabi,2109.63,33.1,Red,123.5,6.14,0.55,48.21
Amravati,Rice,Rabi,2324.28,23.5,Red,289.3,6.91,3.67,41.2
Washim,Wheat,Rabi,2135.47,29.3,Alluvial,219.3,5.76,8.85,39.11
Ratnagiri,Wheat,Kharif,1920.8,20.7,Laterite,53.0,2.57,4.77,50.61
Ahmednagar,Wheat,Summer,1311.52,28.0,Red,289.7,4.19,3.88,25.03
Amravati,Soybean,Rabi,1889.21,29.8,Red,377.7,7.08,0.62,25.9
Gondia,Rice,Rabi,2567.75,25.0,Red,69.7,6.82,1.27,52.87
Nanded,Soybean,Summer,1693.67,20.2,Laterite,247.2,5.96,2.55,30.91
Gadchiroli,Cotton,Rabi,1015.6,32.2,Alluvial,289.7,7.76,6.58,26.1
Sangli,Sugarcane,Kharif,1762.39,33.4,Alluvial,193.0,6.18,8.3,276.22
Hingoli,Rice,Summer,703.66,22.6,Laterite,328.5,2.23,2.18,50.34
Nanded,Cotton,Summer,1639.29,23.7,Alluvial,183.8,8.67,8.13,31.45
Amravati,Rice,Rabi,1071.01,33.2,Laterite,303.3,3.92,2.74,55.67
Beed,Sugarcane,Summer,2468.82,34.2,Red,87.8,2.58,4.72,277.58
Beed,Wheat,Rabi,650.55,21.9,Laterite,236.1,5.16,6.45,17.01
Buldhana,Sugarcane,Kharif,843.61,32.2,Alluvial,291.0,2.98,9.49,257.87
Latur,Soybean,Summer,2477.54,23.0,Black,341.8,3.24,8.16,21.72
Dhule,Wheat,Kharif,2561.34,33.2,Black,333.6,7.44,1.5,56.85
Nagpur,Wheat,Summer,2938.93,33.6,Alluvial,260.2,2.22,1.89,34.36
Mumbai,Rice,Rabi,1925.3,33.1,Black,135.5,4.96,8.84,53.68
Aurangabad,Rice,Rabi,2621.78,21.0,Alluvial,308.8,5.73,1.38,69.81
Thane,Sugarcane,Kharif,2916.4,20.5,Laterite,296.8,4.58,1.5,206.55
Parbhani,Rice,Kharif,1920.54,35.7,Black,242.9,3.96,8.43,24.79
Pune,Rice,Summer,670.97,25.4,Black,245.3,5.28,6.8,58.5
Solapur,Soybean,Summer,2249.43,31.2,Alluvial,161.2,9.32,6.0,19.28
Mumbai,Rice,Summer,1016.41,29.4,Red,266.0,7.5,3.76,43.08
Latur,Soybean,Kharif,1758.58,24.6,Alluvial,258.6,7.94,3.54,23.08
Raigad,Rice,Summer,2173.06,28.5,Laterite,346.1,9.74,7.13,61.02
Ratnagiri,Sugarcane,Summer,2687.58,27.5,Laterite,247.7,3.63,0.55,226.24
Raigad,Rice,Summer,1525.88,36.0,Red,354.5,8.99,4.8,48.6
Mumbai,Soybean,Kharif,2634.2,35.3,Laterite,240.6,5.82,6.28,26.89
Palghar,Sugarcane,Rabi,1796.38,23.3,Alluvial,358.9,4.26,5.67,269.69
Latur,Sugarcane,Summer,2769.35,36.2,Laterite,139.0,3.78,4.09,183.43
Buldhana,Cotton,Summer,2153.47,21.2,Black,218.0,1.17,4.43,21.15
Kolhapur,Sugarcane,Kharif,1384.79,25.4,Alluvial,245.7,1.13,8.6,222.34
Yavatmal,Soybean,Kharif,2509.0,36.3,Alluvial,344.9,6.55,2.65,23.51
Hingoli,Soybean,Summer,1443.83,29.4,Black,256.6,9.0,9.0,24.95
Chandrapur,Soybean,Summer,2075.32,37.5,Red,317.2,5.83,5.9,21.03
Gondia,Cotton,Kharif,1830.88,30.8,Laterite,399.3,2.13,4.21,18.92
Bhandara,Wheat,Summer,1008.54,26.8,Laterite,364.6,7.33,2.48,51.45
Gondia,Cotton,Summer,2487.04,23.3,Alluvial,377.1,9.12,6.83,30.35
Gadchiroli,Cotton,Rabi,1916.56,28.0,Red,335.3,5.86,5.04,27.96
Bhandara,Wheat,Summer,1401.84,23.9,Laterite,102.5,1.76,0.91,40.44
Akola,Sugarcane,Rabi,1538.46,29.2,Red,118.6,1.06,3.68,262.62
Raigad,Wheat,Rabi,1902.36,22.1,Black,103.2,8.5,2.05,19.12
Parbhani,Soybean,Kharif,862.48,21.8,Alluvial,291.1,9.71,4.43,12.24
Kolhapur,Soybean,Rabi,1135.26,28.7,Alluvial,226.3,1.4,9.0,31.08
Osmanabad,Cotton,Rabi,1499.98,20.2,Black,229.0,7.69,5.42,36.52
Nagpur,Wheat,Kharif,1032.32,22.2,Black,249.2,7.57,5.43,38.44
Sangli,Wheat,Kharif,1002.93,21.2,Alluvial,370.7,1.44,0.88,44.66
Akola,Wheat,Kharif,401.2,34.8,Red,121.5,4.44,5.14,26.37
Wardha,Cotton,Kharif,1771.35,25.9,Black,310.0,3.91,3.04,18.08
Pune,Rice,Summer,995.83,28.0,Black,263.6,4.36,7.32,33.08
Beed,Sugarcane,Rabi,2876.66,27.4,Red,393.0,3.45,8.74,289.0
Wardha,Sugarcane,Summer,692.88,24.2,Red,141.5,9.6,5.03,227.52
Hingoli,Cotton,Rabi,1362.68,22.9,Red,250.2,8.41,9.13,29.73
Sindhudurg,Soybean,Summer,1032.84,28.4,Red,115.5,4.24,7.09,30.61
Sindhudurg,Sugarcane,Summer,2710.46,21.1,Alluvial,390.1,9.34,3.24,241.6
Kolhapur,Cotton,Kharif,744.02,24.0,Red,161.3,5.4,3.15,30.27
Hingoli,Wheat,Rabi,777.63,27.7,Alluvial,111.9,1.51,7.08,46.66
Pune,Rice,Kharif,2563.75,33.4,Black,224.2,1.57,2.62,48.47
Nashik,Rice,Summer,440.4,33.3,Black,370.4,1.15,1.69,30.45
Latur,Wheat,Summer,511.3,24.8,Black,261.3,9.03,3.08,25.41
Beed,Rice,Kharif,954.7,23.4,Alluvial,230.0,7.09,3.29,31.22
Bhandara,Cotton,Kharif,2829.3,20.2,Red,264.6,5.11,7.04,36.09
Hingoli,Rice,Kharif,1728.38,26.1,Alluvial,325.5,2.1,2.09,41.58
Nanded,Rice,Rabi,624.29,22.1,Red,220.2,3.91,0.92,23.3
Chandrapur,Soybean,Summer,605.97,25.7,Alluvial,315.6,2.93,7.83,19.69
Pune,Soybean,Rabi,2762.66,34.6,Black,208.4,2.29,4.07,19.72
Latur,Rice,Rabi,2979.64,27.5,Black,69.3,6.89,3.23,58.84
Osmanabad,Sugarcane,Summer,1357.29,35.1,Black,305.4,4.25,4.95,224.79
Sangli,Cotton,Summer,2905.42,33.0,Red,311.3,1.3,5.06,28.73
Jalgaon,Wheat,Rabi,552.29,21.9,Black,264.7,6.76,7.25,22.79
Satara,Rice,Summer,624.23,29.9,Red,399.7,6.45,5.62,30.48
Latur,Rice,Rabi,2807.43,24.0,Alluvial,186.1,9.19,7.31,51.5
Osmanabad,Sugarcane,Rabi,1809.45,24.5,Alluvial,175.7,1.49,1.71,276.93
Ahmednagar,Cotton,Summer,445.91,38.0,Red,122.8,2.15,8.94,22.22
Hingoli,Rice,Rabi,1937.25,28.5,Black,59.6,4.9,8.67,49.31
Dhule,Rice,Summer,2090.99,24.4,Red,150.8,8.51,2.28,34.77
Beed,Sugarcane,Rabi,1185.61,23.4,Laterite,116.9,4.67,6.29,279.42
Wardha,Sugarcane,Rabi,863.52,37.5,Laterite,396.9,5.49,5.4,213.6
Satara,Sugarcane,Rabi,1867.14,31.4,Alluvial,118.2,1.82,8.85,170.41
Dhule,Rice,Summer,1598.17,29.7,Black,395.1,6.9,7.07,56.3
Solapur,Rice,Summer,1779.39,32.9,Alluvial,380.8,8.25,1.6,58.0
Amravati,Rice,Rabi,2136.45,31.6,Alluvial,108.9,8.21,6.56,41.61
Dhule,Sugarcane,Summer,502.96,34.8,Alluvial,278.8,9.74,9.82,200.67
Thane,Rice,Rabi,952.08,23.5,Alluvial,313.3,8.52,0.92,67.84
Kolhapur,Sugarcane,Kharif,1244.38,27.5,Laterite,242.6,1.77,4.44,252.71
Beed,Soybean,Summer,1047.03,34.6,Red,105.7,2.01,5.69,25.87
Osmanabad,Cotton,Summer,1563.45,35.9,Black,50.1,5.43,8.47,35.02
Jalgaon,Rice,Rabi,1604.75,28.3,Laterite,184.6,1.27,8.74,40.24
Osmanabad,Cotton,Kharif,2163.32,37.3,Alluvial,377.6,8.68,1.49,22.2
Sindhudurg,Cotton,Summer,2239.1,30.0,Black,187.0,3.07,3.83,22.19
Mumbai,Sugarcane,Kharif,2577.1,32.0,Black,190.3,2.2,1.16,292.27
Jalgaon,Sugarcane,Rabi,2028.33,35.7,Red,300.8,7.91,2.98,179.4
Parbhani,Rice,Summer,2111.61,28.5,Black,293.2,3.07,3.03,31.04
Wardha,Wheat,Summer,2803.93,22.5,Alluvial,80.5,7.9,6.95,49.78
Chandrapur,Cotton,Summer,2869.33,23.5,Red,239.9,5.41,5.31,24.6
Gondia,Cotton,Rabi,1828.31,23.6,Black,326.5,7.03,5.45,24.25
Ahmednagar,Rice,Rabi,1211.74,21.4,Laterite,260.8,2.31,3.24,22.12
Nashik,Wheat,Kharif,1995.44,22.5,Red,174.7,8.11,8.65,54.1
Bhandara,Wheat,Rabi,1848.68,30.3,Laterite,393.6,3.55,5.42,49.18
Jalgaon,Soybean,Kharif,2109.23,24.9,Laterite,264.9,9.9,0.88,30.53
Aurangabad,Wheat,Kharif,2871.91,29.2,Laterite,296.8,5.68,4.42,42.36
Mumbai,Soybean,Kharif,2183.94,23.4,Alluvial,134.5,1.45,4.65,26.86
Nagpur,Soybean,Kharif,1044.68,29.2,Laterite,85.6,5.76,7.88,19.54
Nashik,Wheat,Rabi,2761.7,29.7,Red,102.6,3.3,9.94,33.12
Satara,Rice,Kharif,2642.39,34.3,Black,139.0,9.68,7.75,28.24
Dhule,Sugarcane,Kharif,924.48,22.1,Laterite,74.0,3.94,3.94,228.46
Parbhani,Soybean,Summer,1459.5,29.8,Black,327.9,4.45,3.78,19.36
Aurangabad,Soybean,Rabi,2674.8,34.6,Alluvial,297.2,2.94,1.69,14.88
Jalgaon,Cotton,Kharif,2025.91,23.8,Alluvial,257.5,6.46,7.61,19.88
Aurangabad,Sugarcane,Kharif,2736.31,30.1,Laterite,284.9,3.04,6.87,266.72
Jalgaon,Sugarcane,Summer,601.02,30.6,Black,326.2,9.66,6.71,280.83
Gadchiroli,Rice,Summer,2026.89,35.7,Alluvial,204.6,2.65,4.38,36.35
Gadchiroli,Soybean,Rabi,1732.95,27.7,Black,140.5,9.01,3.61,21.54
Sangli,Rice,Summer,2731.53,22.5,Alluvial,70.8,6.5,2.88,64.59
Satara,Soybean,Rabi,686.88,25.6,Red,300.8,5.53,5.35,28.18
Parbhani,Soybean,Kharif,1751.23,25.0,Red,334.6,6.27,8.23,18.08
Pune,Rice,Rabi,1521.98,35.7,Black,392.2,2.31,6.03,62.46
